"id","deviation_10","deviation_30","deviation_50","deviation_80","a","d","n","N","N_10","N_30","N_50","N_80","point_density_sim_gp","mean_deviation_10","mean_deviation_30","mean_deviation_50","mean_deviation_80"
1,0.253710841858174,0.96994540881367,1.53639817060776,3.31395904242023,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
2,0.185719392605187,0.532357877679796,0.838211138194209,2.51452304714979,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
3,0.0838780550807402,0.153348435907008,0.371955134680706,0.81937328057114,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
4,0.0227710232357669,0.0810831172630139,0.236154798360003,0.335303006506245,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
5,0.0689872714389653,0.13856411320455,0.213987550718589,0.735515155542798,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
6,0.0924315177360827,0.217036053272078,0.388050284580368,1.53598951749913,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
7,0.0706683018752695,0.14306284149464,0.266311960386525,0.656845296025921,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
8,0.0343067452277231,0.0927767743240311,0.135343116056146,0.321848900410153,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
9,0.041701140361955,0.0572417984784698,0.118062116570219,0.264017764600187,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
10,0.0335919687116836,0.0786761459902142,0.0822528910357758,0.217350309664915,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
11,0.0683446400178929,0.130219895599233,0.225031455043855,0.620476022465989,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
12,0.0327521410178322,0.0878990862508552,0.135144460630369,0.296608265204639,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
13,0.0389019048579037,0.0572957001559421,0.0907447797069417,0.176040990123016,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
14,0.0319412318069848,0.0401748875435015,0.0595770180761788,0.179269741081973,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
15,0.018441486247584,0.0366658101051973,0.0449463764594716,0.138705527797167,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
16,0.372472275410748,1.10832113713319,1.88823151094894,3.34361437285199,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
17,0.144912624854908,0.574419305889846,1.01456660554033,2.15379435669497,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
18,0.0386162171061833,0.222501162338969,0.280490205281751,1.05912663323401,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
19,0.063333659232641,0.138563160942394,0.451192004232906,0.85579591209157,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
20,0.0148333302788012,0.128988406778485,0.191509872801789,0.53889040036951,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
21,0.0985990313043414,0.272366551654294,0.432141916898293,1.16056240629055,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
22,0.0636730951376015,0.136545776904358,0.227820502490055,0.894543665418137,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
23,0.0293721937686758,0.0725404783445347,0.127567795418772,0.274769160999986,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
24,0.049371662607041,0.0791173812916469,0.0783744241705798,0.189784080431892,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
25,0.0284337902261848,0.0554232139345444,0.0791602737897613,0.196535183126606,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
26,0.0595594287586115,0.129648587310992,0.195108449303762,0.549912865993604,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
27,0.0407094203834615,0.10238289371539,0.162746421772613,0.295529776711529,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
28,0.0262312183731282,0.0481207907697898,0.110144909990718,0.147241170693807,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
29,0.0194825022797437,0.0345339566950764,0.0593895238757599,0.110238890661932,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
30,0.0140922254834965,0.0493318795564912,0.068941694181389,0.104701561944226,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
31,0.28163677055746,0.866970486370991,1.43765134384832,3.47003019142178,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
32,0.117629768034155,0.390657262890735,1.18965734711136,2.45349547537684,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
33,0.0696110136081784,0.304135501416428,0.336502601932586,1.12825093561191,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
34,0.0725958804986503,0.177728497244982,0.226547407712564,0.565117063893107,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
35,0.0531555737601223,0.131035863762429,0.215293303605366,0.661926772866867,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
36,0.123351981822016,0.247549617719663,0.550669753368758,1.3451556177151,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
37,0.0628230152610833,0.132398302508318,0.230208280294703,0.666922391114873,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
38,0.0344344538270715,0.0813261384793735,0.142273933164752,0.344515683998549,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
39,0.043214335867316,0.0689795255255869,0.134408087551154,0.264881694240256,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
40,0.0234076269284937,0.0399757756697073,0.0853745971704506,0.15889889385081,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
41,0.0757085875135903,0.13968865546145,0.255715650855831,0.571733470085849,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
42,0.04152103544436,0.102583163980359,0.13756486573989,0.399091001743393,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
43,0.0208417759178394,0.042632908063501,0.0991812739455853,0.158799900044171,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
44,0.0246549629953971,0.0388506835290305,0.0653363221724546,0.127469551974422,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
45,0.0198230576606004,0.0366009588026742,0.0673930014995119,0.150089924119225,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
46,0.517178844685532,0.645045193782214,1.39015748103839,2.53968406729625,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
47,0.229852023105406,0.806290455072294,1.15645206418541,2.29273212837747,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
48,0.124503783973573,0.14762480441806,0.32738730563918,0.829031060926768,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
49,0.0406661076938503,0.148559762786155,0.34697159140342,0.723476339938793,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
50,0.047148344450139,0.0978901135404026,0.176554429940784,0.547221829807581,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
51,0.0943588120560776,0.329651473379472,0.44758241108356,1.61705236703987,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
52,0.0476431940441715,0.13070910533636,0.231011879806297,0.645065860001242,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
53,0.0294701233647549,0.0876767242877025,0.114191766765084,0.231333968621431,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
54,0.0251790174595662,0.064576273375961,0.0700108013605914,0.219899057028052,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
55,0.027137956437265,0.0496415952548804,0.106166288940999,0.150510400715234,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
56,0.068824679789688,0.127451379461783,0.282433869901171,0.72426454363821,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
57,0.0465053292051061,0.0962046328399097,0.11893663510137,0.381785337169651,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
58,0.0300435775243418,0.062406481820646,0.0727277657010007,0.160521554196429,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
59,0.0263481934650813,0.040731691260627,0.070766306400495,0.163175767885282,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
60,0.0189127196399176,0.0331346900693078,0.0500607606192634,0.150865437755286,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
61,0.54391252112575,0.799911815742497,1.78708788791822,3.59825832156792,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
62,0.192623441803315,0.738674591681042,0.883389001269664,2.60887557043828,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
63,0.068398594497041,0.127870469207442,0.279806184200738,0.981358640152439,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
64,0.0521790981490282,0.171844887614452,0.289732345448913,0.666308520675847,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
65,0.0350980404257953,0.136346881960591,0.219023513142482,0.171700699511956,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
66,0.101976434476805,0.253441262173144,0.426369226007589,1.40853495957806,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
67,0.0862732500382614,0.166032507273332,0.227074380581962,0.716253754749099,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
68,0.0336792040707505,0.0660822222024706,0.128812671688482,0.218522515829654,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
69,0.0292125903069664,0.0853431707022131,0.104189901980575,0.218626041999157,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
70,0.0260303779646336,0.0683689328633193,0.0780977877095018,0.249684712890095,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
71,0.0796162821471699,0.159941190094733,0.24907942809959,0.701048094366102,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
72,0.0445729350419533,0.0902110993915319,0.148420655757429,0.332484566439655,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
73,0.0236599213124766,0.0544657266654095,0.0833299108573274,0.174892322534253,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
74,0.020918936490873,0.0479114146789007,0.0644184475451639,0.156140820154906,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
75,0.0193974703061876,0.0300383806321175,0.0479186313448819,0.134962498145314,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
76,0.399588113265058,0.93090431197472,2.22168333088302,3.24299353939732,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
77,0.31599522561672,0.788223836480763,0.894547357927869,2.13990425440053,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
78,0.0994421456917828,0.311841859350029,0.430138782263217,0.762199726444412,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
79,0.0724880423850026,0.130481980913123,0.178926290231091,0.56925834869472,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
80,0.0373820258014599,0.115283290072039,0.178621586491801,0.96901162650623,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
81,0.104407704781195,0.242976469728276,0.512049752188585,1.352787059562,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
82,0.0852664628886171,0.18430495472349,0.278170956959716,1.03418768471546,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
83,0.0383791892750547,0.0633649259149863,0.134535819760789,0.420879538969989,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
84,0.0301769455645594,0.045715393296075,0.0992860431598242,0.142945005757729,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
85,0.0210727196748942,0.0554595566042877,0.095232106944395,0.146499157523642,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
86,0.0707210294752414,0.148041157342704,0.211809329729123,0.68002078400163,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
87,0.0394265264461999,0.0970041294527237,0.141816402503304,0.332547170774003,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
88,0.0242540085628881,0.0497499473367103,0.089384828965134,0.167405812516287,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
89,0.0281207235401541,0.0527578285259277,0.0697661746959793,0.125424776469036,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
90,0.0170620584269785,0.0380067756107171,0.0670897748244642,0.101144708893788,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
91,0.309620493032259,1.29321428777875,1.57752438345652,3.80294155928708,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
92,0.158977660427283,0.459831565045619,1.07671530936943,3.03636617638047,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
93,0.0923605034723249,0.185593005959132,0.357836040095518,0.986829235496264,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
94,0.110940780801169,0.218084398727491,0.171000417442414,0.780305291240649,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
95,0.0457329506602644,0.0817798992066587,0.14453108698911,0.58199534568873,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
96,0.149124369830046,0.230312869711242,0.473152793960297,1.41758309590954,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
97,0.0630888216089696,0.175998282229859,0.257554098841309,0.643718771853499,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
98,0.0645420345331995,0.0894074745252774,0.13293532008774,0.276591253666653,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
99,0.0288931529778343,0.0704762830215817,0.0856371731947854,0.253057716216527,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
100,0.0244365003155474,0.0509082086708089,0.108842152595906,0.149835489829128,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
101,0.0580280377211879,0.132555944986134,0.194811875273783,0.598249512137181,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
102,0.0411369115860857,0.108090629451712,0.139333641291828,0.329060973693776,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
103,0.0304668944884443,0.0607236472769214,0.0810594801711554,0.181054178346559,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
104,0.0155647540292484,0.050223678639817,0.0745362963526478,0.152391994420427,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
105,0.0186402415737187,0.0508426201042548,0.0616454427382261,0.104616204218447,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
106,0.410323996023743,0.942574473088716,1.70020372461478,2.86422160160343,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
107,0.527683277977639,0.656080044948948,0.762726853846005,3.13288841300462,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
108,0.0554626442686035,0.147379065850324,0.236162485876333,0.632788901205142,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
109,0.0429801923436882,0.134128263269494,0.186729629504565,0.46254507931446,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
110,0.0289255598651506,0.123276870654578,0.170462026533672,0.187547947371947,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
111,0.111142363820922,0.34096948901737,0.490855453997517,1.71622348698449,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
112,0.0532526588698046,0.139882510313718,0.246508557503783,0.57491845698145,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
113,0.0331177826213897,0.05071985684325,0.0999918403443246,0.377782626388311,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
114,0.0429656672192177,0.0747929746428018,0.116171734964895,0.172005906498197,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
115,0.0392176882022912,0.0662569285406359,0.076058295548735,0.165061738061234,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
116,0.0723566750611254,0.138830671134172,0.214742988015309,0.626383140650912,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
117,0.0417024518673952,0.077378535903247,0.140091044565178,0.36669897450059,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
118,0.0276968730424383,0.0459470805380391,0.0722112138435118,0.170861962290598,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
119,0.0181207893877476,0.0329926827489705,0.0706772773575432,0.110627194433039,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
120,0.0244432556179902,0.0416961961996769,0.0557301447433993,0.10239775758025,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
121,0.414951847351981,0.730593836418206,1.52102839167139,3.2120950389755,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
122,0.243274795480654,0.431359438739416,0.939595160860189,2.25382605001092,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
123,0.0817172198129205,0.255879920157222,0.202579730868097,1.0929677005191,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
124,0.0581161268844258,0.147805174762698,0.229482652142239,0.697265585816817,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
125,0.0551140556581557,0.155119738339011,0.199076881232286,0.400434007982074,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
126,0.0779173187337597,0.263485559669443,0.591090222476769,1.56271158288385,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
127,0.0667005678912185,0.155835474697168,0.251834289617688,0.68864679600623,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
128,0.0409005027798658,0.0938379762005477,0.088940607483088,0.275601409224229,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
129,0.0310151341665574,0.0696097072243694,0.126534382071626,0.317607589542477,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
130,0.0281088854066624,0.0711336344585488,0.0917677410861889,0.174750919553734,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
131,0.0771010567472543,0.154517643297714,0.248268925560301,0.637276512791186,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
132,0.0459239684972623,0.0850926866764173,0.151092733184475,0.290837402769022,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
133,0.0294951024554153,0.0521341414512225,0.0912395924039499,0.151037249547728,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
134,0.0215289408459953,0.0477689640545922,0.0572086797383963,0.151947717103551,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
135,0.0187459902960833,0.0332959485241057,0.0484344229555567,0.110162098223046,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
136,0.507554280852797,0.825539615950303,1.49482285854033,3.39923307658857,6,1,10,100,90,70,50,20,1,0.40109499841635,0.911302056705325,1.65547890835277,3.27870308114101
137,0.272142065920004,0.54520502808141,0.751227228078457,2.1853018884835,6,1.5,10,100,90,70,50,20,1,0.238881027582527,0.592309940650987,0.950708806638291,2.47717073603174
138,0.0657405797893417,0.17714830284214,0.244745164697419,1.03336145093981,6,3,10,100,90,70,50,20,1,0.0779730757300689,0.203332252744675,0.306760363553555,0.9325287565101
139,0.0560765957428335,0.135123210499828,0.215478723751935,0.519971657665193,6,4,10,100,90,70,50,20,1,0.0592147506967056,0.148340245402363,0.253221586023005,0.61753468058374
140,0.0402751862204657,0.0744656790566583,0.174567092734088,0.257544239825077,6,6,10,100,90,70,50,20,1,0.042665233855932,0.11827508565754,0.188362734418997,0.505178802547277
141,0.085269954308957,0.222706238008977,0.429156385194388,1.28763402643674,6,1,20,400,360,280,200,80,4,0.10385794888702,0.262049558433396,0.474111819975612,1.44042341198993
142,0.0913148202154945,0.156361145535492,0.186977820240518,0.615182059571831,6,1.5,20,400,360,280,200,80,4,0.0690704187830492,0.152113090101673,0.240347272672256,0.713628473643774
143,0.0459301489042053,0.0955385430279932,0.147730466395763,0.334412695545308,6,3,20,400,360,280,200,80,4,0.0384132378372691,0.0793271114150167,0.125232333716494,0.307625775365426
144,0.0236311764095238,0.045642187088143,0.129249056413927,0.302472688979953,6,4,20,400,360,280,200,80,4,0.0345360822940537,0.0661494694646849,0.106192372143818,0.234529754529443
145,0.0215428485789221,0.0458201241281708,0.071310499476963,0.191685988700919,6,6,20,400,360,280,200,80,4,0.0272980362446578,0.0581664116115118,0.0874262634298676,0.180081279391632
146,0.0509237815247266,0.122829876969782,0.243179977680352,0.602799580800531,6,1,30,900,810,630,450,180,9,0.0681184198756488,0.13837250016587,0.232018194946308,0.63121645269312
147,0.0455886748382127,0.0979722679437401,0.149182930983413,0.399987174142988,6,1.5,30,900,810,630,450,180,9,0.0419839394327869,0.0944819125605886,0.142432979152987,0.342463064314925
148,0.0291244342656466,0.0498383696904983,0.082783254772829,0.149840149304904,6,3,30,900,810,630,450,180,9,0.0280715710800522,0.052331479376868,0.0872807010358153,0.163769528959775
149,0.0303505936890822,0.0315959849383178,0.074775454363781,0.161092014937869,6,4,30,900,810,630,450,180,9,0.0237031628530307,0.0417541772614761,0.06664515005784,0.143777846912244
150,0.0208663159777829,0.0349294026871497,0.071953992702035,0.110740721790454,6,6,30,900,810,630,450,180,9,0.019042482123034,0.0384542662291692,0.0584114242068199,0.12083864404672
